arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force,fundamental_value
75.637,1,830000,B,5,904144.944
75.902,1,910000,S,5,904144.944
75.908,1,880000,S,5,904144.944
76.004,1,860000,S,5,904144.944
76.049,1,870000,S,5,904144.944
76.128,1,920000,S,5,904144.944
76.2,1,890000,B,5,904144.944
76.225,1,930000,S,5,904144.944
76.535,1,990000,S,5,948665.936
76.544,1,970000,S,5,948665.936
76.554,1,940000,S,5,948665.936
77.031,1,880000,B,5,948665.936
77.143,1,920000,B,5,948665.936
77.233,1,940000,S,5,948665.936
77.239,1,930000,B,5,948665.936
77.454,1,1010000,S,5,948665.936
77.49,1,950000,B,5,948665.936
77.494,1,960000,B,5,948665.936
77.605,1,910000,B,5,948665.936
77.734,1,960000,S,5,948665.936
77.814,1,890000,B,5,948665.936
77.995,1,920000,B,5,948665.936
78.112,1,920000,B,5,900366.16
78.263,1,910000,S,5,900366.16
78.278,1,890000,S,5,900366.16
78.469,1,950000,S,5,900366.16
78.488,1,960000,S,5,900366.16
78.695,1,880000,B,5,900366.16
78.94,1,910000,S,5,900366.16
79.069,1,910000,B,5,900366.16
79.212,1,930000,S,5,900366.16
79.396,1,840000,B,5,900366.16
79.509,1,860000,B,5,900366.16
79.574,1,910000,S,5,900366.16
79.591,1,880000,S,5,900366.16
79.609,1,910000,B,5,900366.16
79.738,1,890000,B,5,900366.16
79.875,1,940000,S,5,900366.16
79.967,1,870000,B,5,900366.16
79.978,1,900000,B,5,900366.16
80.009,1,860000,B,5,900366.16
80.017,1,860000,B,5,900366.16
80.149,1,890000,B,5,900366.16
80.222,1,830000,B,5,900366.16
80.249,1,960000,S,5,900366.16
80.289,1,940000,S,5,900366.16
80.383,1,920000,S,5,900366.16
80.441,1,880000,S,5,900366.16
80.514,1,950000,S,5,900366.16
80.563,1,930000,B,5,900366.16
80.584,1,890000,B,5,900366.16
80.705,1,940000,S,5,900366.16
80.827,1,890000,B,5,900366.16
80.874,1,920000,S,5,900366.16
80.999,1,890000,S,5,900366.16
81.104,1,870000,B,5,900366.16
81.215,1,820000,B,5,900366.16
81.304,1,870000,S,5,900366.16
81.386,1,860000,B,5,900366.16
81.432,1,860000,B,5,900366.16
81.438,1,810000,B,5,900366.16
81.463,1,880000,B,5,900366.16
81.575,1,860000,B,5,900366.16
81.66,1,940000,S,5,900366.16
82.888,1,890000,B,5,900366.16
82.945,1,950000,S,5,900366.16
83.038,1,870000,B,5,900366.16
83.057,1,930000,B,5,927793.452
83.221,1,950000,S,5,927793.452
83.242,1,940000,S,5,927793.452
83.446,1,980000,S,5,927793.452
83.74,1,960000,B,5,927793.452
84.132,1,940000,S,5,927793.452
84.315,1,890000,B,5,927793.452
84.319,1,910000,B,5,927793.452
84.422,1,900000,B,5,927793.452
84.478,1,930000,B,5,927793.452
84.571,1,950000,S,5,927793.452
84.63,1,1000000,S,5,927793.452
84.877,1,980000,S,5,927793.452
85.005,1,960000,S,5,927793.452
85.153,1,920000,S,5,927793.452
85.174,1,960000,S,5,927793.452
85.179,1,930000,S,5,927793.452
85.472,1,930000,B,5,927793.452
85.53,1,940000,S,5,927793.452
85.845,1,930000,B,5,927793.452
85.854,1,910000,B,5,927793.452
86.212,1,870000,B,5,927793.452
86.227,1,920000,B,5,927793.452
86.561,1,1030000,S,5,927793.452
86.613,1,900000,B,5,927793.452
86.613,1,820000,B,5,927793.452
86.672,1,900000,B,5,927793.452
86.864,1,940000,S,5,927793.452
86.981,1,900000,B,5,927793.452
86.988,1,910000,S,5,927793.452
86.99,1,930000,S,5,927793.452
87.122,1,950000,S,5,927793.452
87.413,1,960000,S,5,927793.452
87.525,1,970000,S,5,927793.452
87.852,1,920000,S,5,927793.452
87.875,1,900000,B,5,927793.452
88.321,1,920000,S,5,927793.452
88.355,1,950000,S,5,927793.452
88.512,1,860000,B,5,927793.452
88.513,1,870000,B,5,927793.452
88.527,1,940000,S,5,927793.452
88.573,1,900000,B,5,927793.452
88.749,1,970000,S,5,927793.452
89.227,1,910000,B,5,927793.452
89.755,1,930000,S,5,927793.452
89.761,1,950000,S,5,927793.452
89.828,1,900000,S,5,927793.452
89.873,1,950000,B,5,927793.452
90.12,1,970000,S,5,927793.452
90.121,1,920000,S,5,927793.452
90.209,1,940000,B,5,927793.452
90.251,1,890000,B,5,927793.452
90.317,1,980000,S,5,927793.452
90.444,1,970000,S,5,927793.452
90.458,1,910000,B,5,927793.452
90.479,1,900000,B,5,927793.452
90.56,1,930000,S,5,927793.452
90.575,1,910000,B,5,927793.452
90.585,1,890000,B,5,927793.452
90.805,1,930000,B,5,927793.452
90.968,1,960000,S,5,927793.452
91.116,1,960000,S,5,927793.452
91.191,1,830000,B,5,927793.452
91.417,1,910000,B,5,927793.452
91.466,1,960000,S,5,927793.452
91.612,1,970000,S,5,927793.452
91.752,1,950000,B,5,927793.452
91.768,1,960000,S,5,927793.452
91.834,1,910000,S,5,927793.452
91.925,1,960000,S,5,927793.452
91.938,1,920000,S,5,927793.452
92.013,1,930000,S,5,927793.452
92.2,1,910000,B,5,927793.452
92.217,1,890000,B,5,927793.452
92.263,1,920000,S,5,927793.452
92.465,1,940000,B,5,927793.452
92.513,1,1010000,S,5,927793.452
92.554,1,930000,B,5,927793.452
92.703,1,890000,B,5,927793.452
92.844,1,970000,S,5,927793.452
92.954,1,880000,B,5,927793.452
93.053,1,880000,B,5,927793.452
93.249,1,880000,B,5,927793.452
93.29,1,950000,S,5,927793.452
93.327,1,890000,B,5,927793.452
93.675,1,930000,S,5,927793.452
93.722,1,940000,S,5,927793.452
93.724,1,890000,B,5,927793.452
93.731,1,880000,S,5,927793.452
93.813,1,970000,S,5,927793.452
93.838,1,910000,B,5,927793.452
93.885,1,930000,S,5,927793.452
93.998,1,950000,S,5,927793.452
94.011,1,920000,S,5,927793.452
94.078,1,980000,S,5,927793.452
94.343,1,950000,B,5,927793.452
94.431,1,950000,S,5,927793.452
94.492,1,860000,B,5,927793.452
94.516,1,900000,B,5,927793.452
94.726,1,930000,S,5,927793.452
94.909,1,980000,S,5,927793.452
95.156,1,910000,B,5,927793.452
95.158,1,960000,S,5,927793.452
95.165,1,880000,B,5,927793.452
95.443,1,840000,B,5,927793.452
95.45,1,980000,S,5,927793.452
95.5,1,920000,B,5,927793.452
95.599,1,970000,S,5,927793.452
95.87,1,960000,S,5,927793.452
95.887,1,850000,B,5,927793.452
95.929,1,960000,S,5,927793.452
95.93,1,890000,B,5,927793.452
96.026,1,950000,B,5,927793.452
96.114,1,990000,S,5,927793.452
96.293,1,850000,B,5,927793.452
96.593,1,990000,S,5,927793.452
96.777,1,890000,B,5,927793.452
96.844,1,960000,S,5,927793.452
97.107,1,990000,S,5,941243.877
97.137,1,940000,B,5,941243.877
97.262,1,910000,B,5,941243.877
97.303,1,910000,B,5,941243.877
97.426,1,890000,B,5,941243.877
97.582,1,940000,S,5,941243.877
97.762,1,980000,S,5,941243.877
97.885,1,990000,S,5,941243.877
97.887,1,870000,B,5,941243.877
98.054,1,1000000,S,5,941243.877
98.203,1,900000,B,5,941243.877
98.268,1,930000,S,5,941243.877
98.282,1,1000000,S,5,941243.877
98.288,1,930000,S,5,941243.877
98.39,1,910000,B,5,941243.877
98.391,1,930000,B,5,941243.877
98.455,1,950000,S,5,941243.877
98.459,1,960000,B,5,941243.877
98.497,1,990000,S,5,941243.877
98.62,1,960000,S,5,941243.877
98.753,1,1000000,S,5,941243.877
98.765,1,1020000,S,5,941243.877
98.794,1,920000,B,5,941243.877
98.799,1,980000,S,5,941243.877
98.906,1,940000,B,5,941243.877
98.969,1,960000,S,5,941243.877
99.038,1,900000,B,5,941243.877
99.097,1,910000,B,5,941243.877
99.322,1,920000,B,5,941243.877
99.477,1,980000,S,5,941243.877
99.514,1,970000,S,5,941243.877
99.585,1,930000,B,5,941243.877
99.586,1,910000,S,5,941243.877
99.805,1,960000,S,5,941243.877
99.845,1,960000,S,5,941243.877
99.88,1,990000,S,5,941243.877
99.897,1,970000,B,5,941243.877
100.099,1,860000,B,5,941243.877
100.11,1,950000,S,5,941243.877
100.299,1,910000,B,5,941243.877
100.408,1,960000,S,5,941243.877
100.655,1,950000,S,5,941243.877
100.668,1,1020000,S,5,941243.877
100.81,1,950000,S,5,941243.877
100.873,1,950000,S,5,941243.877
101.006,1,950000,B,5,941243.877
101.039,1,880000,S,5,941243.877
101.055,1,960000,S,5,941243.877
101.211,1,950000,S,5,941243.877
101.384,1,910000,B,5,941243.877
101.4,1,860000,B,5,941243.877
101.413,1,980000,S,5,941243.877
101.538,1,950000,B,5,927387.983
101.674,1,890000,B,5,927387.983
101.679,1,990000,S,5,927387.983
101.817,1,930000,S,5,927387.983
101.909,1,920000,B,5,927387.983
102.013,1,930000,B,5,927387.983
102.15,1,840000,B,5,927387.983
102.155,1,960000,S,5,927387.983
102.324,1,970000,S,5,927387.983
102.332,1,920000,B,5,927387.983
102.343,1,990000,S,5,927387.983
102.442,1,930000,S,5,927387.983
103.132,1,950000,S,5,927387.983
103.155,1,990000,S,5,927387.983
103.425,1,920000,B,5,927387.983
103.651,1,860000,B,5,927387.983
103.664,1,960000,B,5,927387.983
103.869,1,850000,B,5,927387.983
103.989,1,890000,B,5,927387.983
103.989,1,920000,B,5,927387.983
104.061,1,850000,B,5,927387.983
104.074,1,890000,B,5,927387.983
104.194,1,920000,S,5,927387.983
104.25,1,970000,S,5,927387.983
104.336,1,860000,B,5,927387.983
104.402,1,880000,B,5,927387.983
104.61,1,890000,B,5,927387.983
104.729,1,960000,S,5,927387.983
104.819,1,940000,S,5,927387.983
104.886,1,900000,B,5,927387.983
104.952,1,960000,S,5,927387.983
105.166,1,850000,B,5,927387.983
105.197,1,900000,S,5,927387.983
105.213,1,910000,B,5,927387.983
105.307,1,950000,S,5,927387.983
105.318,1,950000,S,5,927387.983
105.543,1,880000,B,5,927387.983
105.859,1,970000,S,5,927387.983
106.072,1,920000,B,5,927387.983
106.125,1,940000,B,5,927387.983
106.133,1,920000,B,5,927387.983
106.192,1,890000,S,5,927387.983
106.292,1,1010000,S,5,927387.983
106.315,1,940000,S,5,927387.983
106.479,1,850000,B,5,927387.983
106.736,1,910000,B,5,927387.983
106.742,1,970000,S,5,927387.983
106.843,1,930000,S,5,927387.983
107.357,1,990000,B,5,984994.682
107.411,1,950000,B,5,984994.682
107.519,1,990000,S,5,984994.682
107.587,1,930000,S,5,984994.682
107.76,1,1010000,B,5,984994.682
107.79,1,980000,B,5,984994.682
107.801,1,920000,B,5,984994.682
107.818,1,1010000,B,5,984994.682
107.895,1,1010000,S,5,984994.682
107.904,1,990000,B,5,984994.682
107.982,1,1000000,B,5,984994.682
108.09,1,1020000,S,5,984994.682
108.093,1,970000,S,5,984994.682
108.097,1,970000,B,5,984994.682
108.138,1,990000,B,5,984994.682
108.405,1,1010000,S,5,984994.682
108.421,1,1060000,S,5,984994.682
108.5,1,950000,B,5,984994.682
108.738,1,1010000,S,5,984994.682
108.968,1,950000,B,5,984994.682
109.013,1,1010000,S,5,984994.682
109.109,1,1050000,S,5,984994.682
109.11,1,940000,B,5,984994.682
109.519,1,920000,B,5,984994.682
109.547,1,970000,S,5,984994.682
109.668,1,960000,B,5,984994.682
109.715,1,990000,S,5,984994.682
109.776,1,1010000,S,5,984994.682
110.146,1,920000,S,5,911844.793
110.235,1,950000,S,5,911844.793
110.496,1,900000,S,5,911844.793
110.552,1,940000,B,5,911844.793
110.56,1,940000,S,5,911844.793
110.573,1,950000,S,5,911844.793
110.725,1,970000,B,5,911844.793
110.752,1,950000,S,5,911844.793
110.82,1,860000,B,5,911844.793
110.847,1,960000,S,5,911844.793
110.862,1,900000,S,5,911844.793
110.883,1,910000,S,5,911844.793
110.959,1,950000,S,5,911844.793
111.071,1,950000,S,5,911844.793
111.299,1,950000,S,5,911844.793
111.325,1,840000,B,5,911844.793
111.334,1,950000,S,5,911844.793
111.625,1,940000,S,5,911844.793
111.68,1,910000,B,5,911844.793
111.686,1,820000,B,5,911844.793
111.693,1,900000,B,5,911844.793
111.727,1,940000,S,5,911844.793
111.897,1,900000,B,5,911844.793
111.911,1,930000,S,5,911844.793
111.955,1,920000,S,5,911844.793
112.022,1,900000,B,5,911844.793
112.225,1,940000,B,5,911844.793
112.401,1,900000,S,5,911844.793
112.497,1,930000,S,5,911844.793
112.585,1,910000,S,5,911844.793
112.629,1,890000,B,5,911844.793
112.807,1,870000,B,5,911844.793
112.839,1,850000,B,5,911844.793
112.969,1,910000,S,5,911844.793
112.992,1,920000,B,5,911844.793
113.185,1,910000,S,5,911844.793
113.276,1,920000,B,5,911844.793
113.382,1,940000,S,5,911844.793
113.49,1,950000,S,5,911844.793
113.536,1,870000,B,5,911844.793
113.618,1,920000,S,5,911844.793
113.742,1,970000,S,5,911844.793
113.869,1,920000,S,5,911844.793
113.943,1,930000,S,5,911844.793
114.241,1,930000,S,5,911844.793
114.397,1,900000,S,5,911844.793
114.413,1,900000,B,5,911844.793
114.583,1,970000,S,5,911844.793
114.605,1,870000,B,5,911844.793
114.66,1,920000,S,5,911844.793
114.685,1,930000,S,5,911844.793
114.69,1,950000,S,5,911844.793
114.763,1,900000,B,5,911844.793
115.355,1,870000,B,5,911844.793
115.442,1,930000,B,5,911844.793
115.702,1,920000,B,5,911844.793
115.868,1,850000,B,5,911844.793
116.0,1,960000,S,5,911844.793
116.071,1,860000,B,5,911844.793
116.212,1,940000,S,5,911844.793
116.224,1,910000,S,5,911844.793
116.226,1,1020000,S,5,911844.793
116.256,1,970000,S,5,911844.793
116.281,1,920000,S,5,911844.793
116.33,1,960000,S,5,911844.793
116.454,1,930000,B,5,911844.793
116.593,1,900000,S,5,911844.793
116.649,1,970000,S,5,911844.793
116.687,1,940000,S,5,911844.793
116.738,1,860000,B,5,911844.793
116.883,1,930000,S,5,911844.793
117.194,1,990000,S,5,911844.793
117.289,1,890000,B,5,911844.793
117.382,1,900000,B,5,911844.793
117.528,1,960000,S,5,911844.793
117.647,1,910000,S,5,911844.793
117.674,1,880000,B,5,911844.793
117.676,1,960000,B,5,911844.793
117.887,1,870000,B,5,911844.793
118.016,1,900000,B,5,911844.793
118.09,1,940000,B,5,911844.793
118.155,1,930000,S,5,911844.793
118.224,1,940000,S,5,911844.793
118.556,1,890000,B,5,911844.793
118.595,1,880000,B,5,911844.793
118.601,1,950000,S,5,911844.793
118.731,1,870000,B,5,911844.793
118.886,1,950000,S,5,911844.793
118.99,1,940000,S,5,911844.793
119.341,1,920000,S,5,911844.793
119.513,1,930000,S,5,911844.793
119.516,1,930000,B,5,911844.793
119.564,1,980000,S,5,911844.793
119.689,1,950000,B,5,911844.793
119.704,1,900000,B,5,911844.793
119.799,1,860000,S,5,911844.793
119.889,1,930000,S,5,911844.793
120.041,1,920000,B,5,911844.793
120.096,1,890000,B,5,911844.793
120.163,1,880000,B,5,911844.793
120.224,1,910000,S,5,911844.793
120.424,1,970000,S,5,911844.793
120.579,1,920000,S,5,911844.793
120.648,1,910000,S,5,911844.793
120.652,1,980000,S,5,911844.793
120.728,1,1010000,S,5,911844.793
120.869,1,910000,S,5,911844.793
120.98,1,910000,S,5,911844.793
121.011,1,920000,B,5,911844.793
121.059,1,850000,B,5,911844.793
121.085,1,840000,B,5,911844.793
121.126,1,900000,S,5,911844.793
121.383,1,950000,S,5,911844.793
121.392,1,950000,S,5,911844.793
121.699,1,910000,S,5,911844.793
121.886,1,830000,B,5,911844.793
122.136,1,910000,B,5,911844.793
122.182,1,880000,B,5,911844.793
122.315,1,910000,B,5,911844.793
122.534,1,910000,B,5,911844.793
122.643,1,860000,S,5,911844.793
122.682,1,960000,S,5,911844.793
122.766,1,960000,S,5,911844.793
122.885,1,960000,S,5,911844.793
122.981,1,940000,S,5,911844.793
123.158,1,860000,B,5,911844.793
123.195,1,900000,B,5,911844.793
123.217,1,940000,S,5,911844.793
123.265,1,840000,B,5,911844.793
123.341,1,910000,S,5,911844.793
123.438,1,890000,B,5,911844.793
123.457,1,940000,S,5,911844.793
123.49,1,850000,B,5,911844.793
123.593,1,920000,B,5,911844.793
123.882,1,880000,S,5,911844.793
123.901,1,920000,B,5,911844.793
123.902,1,880000,B,5,911844.793
123.945,1,940000,B,5,911844.793
124.044,1,900000,B,5,911844.793
124.081,1,880000,B,5,911844.793
124.259,1,940000,S,5,911844.793
124.35,1,940000,S,5,911844.793
124.411,1,890000,S,5,911844.793
124.421,1,960000,S,5,911844.793
124.442,1,870000,B,5,911844.793
124.484,1,930000,S,5,911844.793
124.59,1,910000,B,5,911844.793
124.644,1,960000,S,5,911844.793
124.665,1,880000,B,5,911844.793
125.002,1,840000,B,5,911844.793
125.069,1,890000,B,5,911844.793
125.1,1,910000,B,5,911844.793
125.119,1,880000,B,5,911844.793
125.201,1,930000,S,5,911844.793
125.226,1,950000,S,5,911844.793
125.374,1,970000,S,5,911844.793
125.387,1,920000,S,5,911844.793
125.479,1,930000,S,5,911844.793
125.553,1,1000000,S,5,911844.793
125.597,1,930000,B,5,911844.793
125.635,1,840000,B,5,911844.793
125.694,1,920000,S,5,911844.793
125.791,1,850000,B,5,911844.793
125.824,1,930000,B,5,911844.793
125.86,1,940000,S,5,911844.793
125.97,1,880000,B,5,911844.793
125.979,1,940000,S,5,911844.793
126.02,1,880000,B,5,911844.793
126.152,1,900000,B,5,911844.793
126.16,1,910000,B,5,911844.793
126.381,1,880000,B,5,911844.793
126.472,1,890000,S,5,911844.793
126.477,1,890000,B,5,911844.793
126.571,1,900000,B,5,911844.793
126.636,1,940000,B,5,911844.793
126.676,1,880000,B,5,911844.793
126.692,1,880000,B,5,911844.793
126.788,1,950000,B,5,911844.793
126.93,1,920000,S,5,911844.793
126.956,1,970000,S,5,911844.793
127.02,1,920000,S,5,911844.793
127.197,1,870000,B,5,911844.793
127.34,1,920000,B,5,911844.793
127.367,1,940000,S,5,911844.793
127.441,1,880000,B,5,911844.793
127.498,1,900000,B,5,911844.793
127.498,1,990000,S,5,911844.793
127.527,1,980000,S,5,911844.793
127.579,1,940000,S,5,911844.793
127.634,1,920000,S,5,911844.793
127.639,1,920000,S,5,911844.793
127.655,1,930000,S,5,911844.793
127.668,1,940000,S,5,911844.793
127.699,1,960000,S,5,911844.793
128.007,1,970000,S,5,911844.793
128.018,1,910000,B,5,911844.793
128.085,1,880000,B,5,911844.793
128.167,1,880000,B,5,911844.793
128.222,1,810000,B,5,911844.793
128.225,1,870000,B,5,911844.793
128.264,1,980000,S,5,911844.793
128.287,1,950000,B,5,911844.793
128.322,1,980000,S,5,911844.793
128.34,1,950000,S,5,911844.793
128.52,1,930000,S,5,911844.793
128.534,1,920000,S,5,911844.793
128.549,1,920000,B,5,911844.793
128.765,1,890000,B,5,911844.793
128.995,1,910000,B,5,911844.793
129.17,1,890000,B,5,911844.793
129.209,1,920000,S,5,911844.793
129.249,1,850000,B,5,911844.793
129.401,1,960000,S,5,911844.793
129.402,1,960000,S,5,911844.793
129.407,1,920000,B,5,911844.793
129.426,1,950000,S,5,911844.793
130.101,1,890000,S,5,911844.793
130.142,1,940000,S,5,911844.793
130.259,1,880000,B,5,911844.793
130.41,1,970000,S,5,911844.793
130.66,1,970000,S,5,911844.793
130.66,1,950000,S,5,911844.793
130.714,1,910000,S,5,911844.793
130.797,1,890000,B,5,911844.793
130.853,1,930000,B,5,911844.793
130.875,1,900000,B,5,911844.793
130.966,1,860000,B,5,911844.793
131.041,1,910000,S,5,911844.793
131.068,1,970000,B,5,911844.793
131.104,1,900000,B,5,911844.793
131.208,1,910000,B,5,911844.793
131.215,1,970000,B,5,911844.793
131.329,1,910000,B,5,911844.793
131.35,1,920000,S,5,911844.793
131.425,1,910000,B,5,911844.793
131.543,1,900000,B,5,911844.793
131.851,1,960000,S,5,911844.793
131.936,1,850000,B,5,911844.793
132.053,1,930000,S,5,911844.793
132.105,1,850000,B,5,911844.793
132.215,1,880000,S,5,911844.793
132.243,1,870000,B,5,911844.793
132.372,1,890000,S,5,911844.793
132.374,1,950000,S,5,911844.793
132.397,1,940000,S,5,911844.793
132.419,1,960000,S,5,911844.793
132.445,1,870000,B,5,911844.793
132.536,1,930000,S,5,911844.793
132.542,1,900000,B,5,911844.793
132.778,1,960000,S,5,911844.793
132.854,1,920000,B,5,911844.793
132.888,1,1000000,S,5,911844.793
132.949,1,930000,S,5,911844.793
132.972,1,860000,B,5,911844.793
132.985,1,880000,S,5,911844.793
132.997,1,950000,S,5,911844.793
133.002,1,860000,S,5,911844.793
133.033,1,850000,B,5,911844.793
133.043,1,930000,B,5,911844.793
133.058,1,940000,S,5,911844.793
133.125,1,870000,B,5,911844.793
133.167,1,930000,S,5,911844.793
133.194,1,930000,S,5,911844.793
133.288,1,900000,B,5,911844.793
133.552,1,870000,B,5,911844.793
133.878,1,890000,B,5,911844.793
133.963,1,940000,S,5,911844.793
133.968,1,880000,B,5,911844.793
134.161,1,960000,S,5,911844.793
134.174,1,890000,B,5,911844.793
134.355,1,1000000,S,5,911844.793
134.356,1,900000,S,5,911844.793
134.482,1,950000,S,5,911844.793
134.484,1,950000,S,5,911844.793
134.532,1,900000,B,5,911844.793
134.81,1,980000,S,5,911844.793
134.852,1,870000,B,5,911844.793
134.864,1,880000,S,5,911844.793
134.969,1,820000,B,5,911844.793
135.024,1,930000,B,5,911844.793
135.046,1,890000,B,5,911844.793
135.059,1,960000,S,5,911844.793
135.192,1,900000,B,5,911844.793
135.196,1,930000,S,5,911844.793
135.426,1,930000,B,5,911844.793
135.48,1,920000,S,5,911844.793
135.748,1,850000,B,5,911844.793
135.837,1,890000,B,5,911844.793
135.91,1,920000,S,5,911844.793
135.992,1,920000,B,5,911844.793
136.009,1,930000,S,5,911844.793
136.08,1,900000,S,5,911844.793
136.136,1,890000,S,5,911844.793
136.162,1,960000,S,5,911844.793
136.182,1,880000,B,5,911844.793
136.522,1,940000,S,5,911844.793
136.556,1,870000,S,5,911844.793
136.783,1,900000,B,5,911844.793
136.835,1,870000,B,5,911844.793
136.988,1,900000,B,5,911844.793
137.052,1,880000,S,5,911844.793
137.143,1,880000,S,5,911844.793
137.273,1,930000,B,5,911844.793
137.336,1,910000,S,5,911844.793
137.538,1,920000,B,5,911844.793
137.549,1,880000,B,5,911844.793
137.615,1,870000,B,5,911844.793
137.715,1,850000,S,5,911844.793
137.929,1,880000,B,5,911844.793
138.135,1,920000,S,5,911844.793
138.175,1,920000,S,5,911844.793
138.349,1,860000,B,5,911844.793
138.416,1,890000,B,5,911844.793
138.455,1,960000,S,5,911844.793
138.543,1,880000,B,5,911844.793
138.595,1,890000,B,5,911844.793
138.866,1,880000,B,5,911844.793
139.115,1,950000,S,5,911844.793
139.273,1,870000,B,5,911844.793
139.29,1,900000,S,5,911844.793
139.326,1,950000,S,5,911844.793
139.342,1,890000,B,5,911844.793
139.346,1,900000,B,5,911844.793
139.434,1,920000,S,5,911844.793
139.686,1,930000,S,5,911844.793
139.743,1,960000,S,5,911844.793
139.759,1,940000,S,5,911844.793
139.934,1,900000,S,5,911844.793
139.989,1,910000,B,5,911844.793
140.018,1,860000,B,5,911844.793
140.036,1,830000,B,5,911844.793
140.305,1,870000,B,5,911844.793
140.545,1,990000,S,5,911844.793
140.618,1,950000,S,5,911844.793
140.91,1,940000,S,5,908756.841
140.982,1,950000,S,5,908756.841
140.999,1,970000,S,5,908756.841
141.171,1,930000,S,5,908756.841
141.354,1,880000,B,5,908756.841
141.571,1,940000,S,5,908756.841
141.639,1,880000,B,5,908756.841
141.757,1,880000,B,5,908756.841
141.851,1,980000,S,5,908756.841
141.953,1,900000,B,5,908756.841
141.964,1,930000,S,5,908756.841
142.127,1,900000,B,5,908756.841
142.339,1,810000,B,5,908756.841
142.438,1,890000,S,5,908756.841
142.5,1,900000,S,5,908756.841
142.694,1,900000,B,5,908756.841
142.775,1,1000000,S,5,908756.841
142.925,1,870000,B,5,908756.841
142.944,1,900000,B,5,908756.841
143.079,1,930000,S,5,908756.841
143.22,1,890000,B,5,908756.841
143.233,1,870000,B,5,908756.841
143.272,1,910000,S,5,908756.841
143.303,1,910000,S,5,908756.841
143.874,1,920000,S,5,908756.841
144.068,1,960000,S,5,908756.841
144.189,1,950000,S,5,908756.841
144.208,1,910000,S,5,908756.841
144.223,1,910000,B,5,908756.841
144.29,1,950000,S,5,908756.841
144.634,1,950000,S,5,908756.841
144.661,1,920000,S,5,908756.841
144.725,1,960000,S,5,908756.841
144.738,1,900000,B,5,908756.841
144.756,1,910000,B,5,908756.841
144.782,1,930000,S,5,908756.841
144.783,1,920000,S,5,908756.841
144.824,1,920000,S,5,908756.841
144.827,1,840000,B,5,908756.841
144.857,1,960000,S,5,908756.841
145.081,1,930000,S,5,908756.841
145.156,1,930000,S,5,908756.841
145.433,1,920000,S,5,908756.841
145.564,1,890000,B,5,908756.841
145.826,1,970000,S,5,902385.34
146.07,1,940000,S,5,902385.34
146.118,1,830000,B,5,902385.34
146.253,1,880000,B,5,902385.34
146.279,1,920000,B,5,902385.34
146.447,1,900000,S,5,902385.34
146.578,1,950000,S,5,902385.34
146.745,1,900000,B,5,902385.34
146.839,1,910000,B,5,902385.34
146.882,1,890000,B,5,902385.34
146.991,1,970000,S,5,902385.34
147.195,1,950000,S,5,902385.34
147.245,1,880000,B,5,902385.34
147.288,1,860000,B,5,902385.34
147.29,1,960000,S,5,902385.34
147.304,1,860000,B,5,902385.34
147.331,1,950000,B,5,902385.34
147.423,1,900000,B,5,902385.34
147.605,1,880000,B,5,902385.34
147.609,1,940000,S,5,902385.34
147.75,1,870000,B,5,902385.34
147.835,1,910000,S,5,902385.34
147.859,1,910000,S,5,902385.34
148.245,1,880000,S,5,902385.34
148.298,1,900000,S,5,902385.34
148.325,1,900000,S,5,902385.34
148.555,1,910000,B,5,902385.34
148.621,1,830000,B,5,902385.34
148.724,1,840000,B,5,902385.34
148.742,1,870000,S,5,902385.34
148.958,1,890000,S,5,902385.34
149.171,1,920000,S,5,902385.34
149.242,1,970000,S,5,902385.34
149.26,1,810000,B,5,902385.34
149.558,1,920000,S,5,902385.34
149.754,1,930000,S,5,902385.34
149.773,1,900000,B,5,902385.34
149.838,1,920000,S,5,902385.34
149.849,1,870000,B,5,902385.34
149.875,1,980000,S,5,902385.34
149.898,1,930000,S,5,902385.34
150.16,1,910000,B,5,902385.34
150.285,1,970000,S,5,902385.34
150.472,1,900000,B,5,902385.34
150.535,1,870000,B,5,902385.34
150.591,1,860000,S,5,902385.34
150.607,1,880000,B,5,902385.34
150.608,1,880000,B,5,902385.34
150.621,1,930000,S,5,902385.34
150.687,1,890000,B,5,902385.34
150.861,1,900000,S,5,902385.34
150.867,1,960000,S,5,902385.34
151.092,1,950000,S,5,902385.34
151.25,1,890000,B,5,902385.34
151.384,1,840000,B,5,902385.34
151.526,1,840000,B,5,902385.34
151.652,1,900000,S,5,902385.34
151.668,1,920000,B,5,902385.34
151.725,1,850000,B,5,902385.34
151.762,1,850000,B,5,902385.34
151.84,1,860000,S,5,902385.34
151.969,1,910000,S,5,902385.34
152.138,1,940000,S,5,902385.34
152.332,1,920000,S,5,902385.34
152.455,1,930000,S,5,902385.34
152.502,1,920000,S,5,902385.34
152.627,1,900000,B,5,902385.34
152.732,1,890000,B,5,902385.34
152.789,1,820000,S,5,902385.34
152.791,1,950000,S,5,902385.34
152.873,1,850000,B,5,902385.34
153.017,1,800000,B,5,902385.34
153.026,1,920000,S,5,902385.34
153.043,1,850000,B,5,902385.34
153.069,1,870000,B,5,902385.34
153.091,1,870000,B,5,902385.34
153.16,1,840000,B,5,902385.34
153.181,1,910000,S,5,902385.34
153.182,1,810000,B,5,902385.34
153.212,1,910000,B,5,902385.34
153.407,1,950000,B,5,902385.34
153.5,1,890000,S,5,902385.34
153.536,1,880000,B,5,902385.34
